  几个因素的巧合，引发了业绩地雷的集中爆炸。
  近期以来，经济增速下滑，股市持续低迷，而按照相关规则，创业板公司半年度业绩预告及修正公告的披露必须在7月15日前结束。一般而言，业绩好的公司倾向于赶早发布业绩预告，而数量庞大的预亏、预降公告往往集中在最后几天，从上周后半周开始，创业板的预亏、预降公告开始集中发布，周五及周六达到了高峰。
  二级市场上，近日创业板公司的股票也出现了大面积跌停的壮观场面。昨日，业绩地雷集中爆炸的创业板跌停个股达38只，创业板指数昨日暴跌4.74%，远超上证综指1.74%的跌幅。业内人士分析，如果未来经济继续低迷，不排除业绩预告截止日前后，还会出现这种地雷集中引爆的情况。
  《创业板信息披露业务备忘录第11号：业绩预告、业绩快报及其修正》明确规定，年度报告、半年度报告和前三季度报告的业绩预告及其修正公告的披露时间，分别为不晚于1月31日、7月15日和10月15日。
  探路者、北陆药业、乐视网等业绩较好的公司，发布业绩预告的时间都没有压到最后几天。而业绩不好的公司，似乎更希望把业绩公告放在后面发布。这类似于绩优学生总是争着表现，绩差学生则不那么积极。
  在经济大环境不好、市场整体低迷的背景下，绩差公告数量本就同比增多，集中发布杀伤力更大。以上周五为例，在大盘并未大幅波动的情况下，创业板出现大批跌停股，这与当日创业板业绩预告集中报忧不无关系。
  昨日，市场表现更为明显，整个市场跌停的股票多为创业板个股。记者观察到，昨日上午10点左右，两市总共9个跌停板，其中6个为创业板个股。昨日上午10点半之前，创业板跌停的股票只有高新兴、向日葵、秀强股份、英唐智控、珈伟股份、三五互联、恒信移动，这些股票的跌停几乎全部伴随着业绩预告或业绩修正公告的发布，随着大盘下跌，至下午收盘，又有一批业绩预告不理想的股票陆续跌停。
  全天下来，沪深两市108家股价跌停的公司中，38家是创业板公司，中小板也有40家，中小板的苏宁电器、华昌化工、润邦股份昨日均有业绩公告发布。但整体而言，中小板公司股价跌停与业绩预告的关联性明显不如创业板，因为很多跌停公司并没有业绩预告及业绩修正公告发布。
  以往创业板公司业绩总体较好，虽然每逢年报季报也有很多业绩不好的公司出现，但数量不多，像今年这样出现一大批预亏、预降公告的情况，还很少见。而绩差业绩公布后，二级市场出现个股大面积跌停的情况，就更少见了，这与当前低迷的股市有关，在偏暖的市场中，绩差预告的杀伤力远不如低迷的市场。
  创业板部分跌停公司业绩披露情况
股票代码 股票名称 ７月１６日涨幅 半年度业绩 业绩预告或修正公告披露时间
３００１５３ 科泰电源 －１０．０５％ 下降 ７月１４日
３０００７１ 华谊嘉信 －１０．０４％ 下降 ７月１４日
３０００９８ 高新兴 －１０．０４％ 亏损 ７月１３日
３００１１１ 向日葵 －１０．０３％ 亏损 ７月１４日
３００１７８ 腾邦国际 －１０．０３％ 下降 ７月１３日
３００２６８ 万福生科 －１０．０２％ 下降 ７月１３日
３００１６０ 秀强股份 －１０．０１％ 下降 ７月１４日
３００１３１ 英唐智控 －１０．０１％ 下降 ７月１２日
３００３１７ 珈伟股份 －１０．００％ 下降 ７月１４日
３０００５１ 三五互联 －９．９８％ 亏损 ７月１４日
３０００８１ 恒信移动 －９．９８％ 亏损 ７月１４日

  刘巧玲/制表
