   据证券时报记者不完全统计,约12家暂停上市公司面临着9月30日这条生死线的考验?
   根据沪深交易所公布的最新退市新政,在2012年1月1日之前已暂停上市的公司,交易所将在12月31日之前对该公司作出是否核准恢复上市的决定?按照证监会一般3~6个月的审理期,这就需要通过重组方式恢复上市的暂停上市公司,在9月30日之前将股东大会审议通过的重组方案提交给证监会?
   昨日,*ST中钨最先明确了这条生死线?该公司称收到海南省证监局通知,如果*ST中钨不能在9月30日前将经股东大会审议通过的重组方案上报证监会,则难以在2012年底前完成资产重组,公司也将面临极大的退市风险?
   “监管部门希望我们在9月30日之前将重组方案提交给证监会?”*ST中钨相关负责人在接受证券时报记者采访时表示,“目前公司公布了重组草案,还需要经过国务院国资委批准及备案?*ST中钨股东大会审议通过?湖南有色股东大会审议通过这三道坎,才能提交证监会审核?”
   据不完全统计,已暂停上市的21家A股公司,有19家在2012年1月1日之前就暂停上市,其中2家公司*ST方向?S*ST生化主营业务存在扭亏的希望;S*ST北亚?*ST嘉瑞?*ST丹化?S*ST聚友?*ST大通5家公司重组方案已获股东大会通过,这当中ST嘉瑞?*ST大通的重组案则已经获得证监会审核通过,S*ST北亚已重组完成;剩余的12家公司还处于重组的初级阶段,按退市新政判断,剩余的两个月时间或许是这些公司最后的机会?
   记者统计发现,上述12家公司中,*ST北生?*ST中钨两公司已公布了重组方案?另有约7家公司如*ST铜城?*ST关铝等,还处于最初筹划阶段,或仅有重组意向,但尚未公布重组方案?例如,*ST创智近期就宣布重组方案最快在8月中旬公布,其去年底曾推出过重组方案,但被流通股东否决?还有3家公司尚处于寻找阶段,去年暂停上市的*ST金城,正在重整;而*ST炎黄?*ST远东则刚宣布终止重组?这些公司能否在短短两个月时间内拿出成型方案,并获股东大会通过,尚待时间考验?
   暂停上市公司重组进度
 证券代码 证券名称 重组进度 暂停上市时间
 000670 S*ST天发 签订重组意向书,但未公布方案 2007年
 600817 *ST宏盛 正与重组意向方洽谈 2010年
 000672 *ST铜城 积极筹划重组 2007年
 000831 *ST关铝 正在筹划重组 2011年
 000688 *ST朝华 正与重组方磋商 2007年
 000787 *ST创智 正在筹划,最快8月中旬公预案 2007年
 000805 *ST炎黄 终止重组 2006年
 000681 *ST远东 终止重组 2009年
 600556 *ST北生 公布方案,还未获股东大会通过 2009年
 000657 *ST中钨 公布方案,还未获股东大会通过 2010年
 600705 S*ST北亚 重组完成 2007年
 000498 *ST丹化 股东大会通过,获证监会受理 2008年
 000693 S*ST聚友 股东大会通过,获证监会受理 2007年
 000156 *ST嘉瑞 已经获证监会审核通过 2006年
 000038 *ST大通 已经获证监会审核通过 2007年
 
   张莹莹/制表
